"Cluster","logAgeNN","Dist","Nstars","RA_ICRS","DE_ICRS","pmRA","pmDE","plx","GLON","GLAT","e_b/aHalo","SimbadName"
"ASCC_10          ",8.42,649,166,51.8068806884422,34.9448304616836,-1.83947505003786,-1.39569359011586,1.49114458691303,155.701915329894,-17.8296653875609,0.0002850383438468,"[KPR2005] 10"
"ASCC_101         ",8.7,407,97,288.40809953334,36.3774826816381,0.943665174894891,1.19917072788945,2.52516696013823,68.0391084951072,11.6048771165708,0.00000209687401699732,"[KPR2005] 101"
"ASCC_105         ",7.88,558,151,295.539823291642,27.4023127602182,1.41618433251917,-1.60151679683658,1.79985411708572,62.8524248799955,2.08703957496157,0.0000195287104885126,"[KPR2005] 105"
"ASCC_108         ",8.04,1129,261,298.354889687572,39.3277165788148,-0.473894174677322,-1.7127863127136,0.845502423932893,74.379183719804,6.03055119544924,0.0006291723367126,"[KPR2005] 108"
"ASCC_11          ",8.42,848,302,53.0290745065947,44.8774402565062,0.898419496977201,-3.06660001155445,1.15438166144944,150.517584737876,-9.21698331726319,0.0000000619597080424,"[KPR2005] 11"
"ASCC_111         ",8.42,829,108,302.959936267767,37.5442545566387,-1.14428815445351,-1.58489790943657,1.14994201718544,74.7680649027414,2.02604282856869,0.00000004773243977353,"[KPR2005] 111"
"ASCC_113         ",8.48,557,335,317.926150922956,38.5426611458179,0.825806789753891,-3.70846274023787,1.76817097643596,82.803033873316,-6.65018252152483,0.00000012953459601905,"[KPR2005] 113"
"ASCC_115         ",8.14,717,92,329.315855895353,51.5597573882013,-0.512364420872659,-0.618877304007771,1.30273003600739,97.546488539369,-2.51665907793589,0.00000099342113374263,"[KPR2005] 115"
"ASCC_12          ",7.98,1024,224,72.3461331561169,41.7278731694717,-0.61931449462609,-2.92831264129296,0.928785155682028,162.972086015324,-1.93387218488121,0.0000208141829296716,"[KPR2005] 12"
"ASCC_128         ",8.42,657,133,350.122726193247,54.3887446697246,1.2358471706563,0.140162593719736,1.51842133615337,109.849266077277,-6.15652572481665,0.0007554838769567,"[KPR2005] 128"
"ASCC_23          ",8.37,619,143,95.0474810696779,46.7080246157263,1.04393849532675,-0.604896680056339,1.60941512994542,167.474205623742,14.4151104829697,0.00000025316509539769,"[KPR2005] 23"
